video_id,exciting,funny,sentiments_name
G01psD8GU-M,0.8,0.8,amused
zFubzSu2AOE,1.0,1.0,amused
KShkhIXdf1Y,0.8,0.8,amused
Zz-E8AexUjc,0.8,1.0,amused
4c43WKFcn4c,0.6,0.8,amused
YlKDu_XtG_I,0.6,0.8,amused
r0m0tP0nR_0,0.6,1.0,amused
h8Ek3v1RBEU,0.8,0.8,amused
GINmvzOpfvc,0.6,0.8,amused
juDuVT2goxs,0.4,0.8,amused
ZlCVwarmwJM,1.0,1.0,amused
m0vQOnHW0Kc,0.2,0.6,amused
M7-KYW_FgqM,0.2,1.0,amused
Es_uivijpek,0.8,1.0,amused
l0fJnbuc1ig,0.6,0.8,amused
fwcYbo7pjto,0.8,0.8,amused
7AuhjzxAudY,0.8,0.4,amused
hQmqe4Esq_A,0.4,0.0,amused
86IpU3g-S8Q,0.2,0.8,amused
L4t-fCKQCP4,0.4,0.4,amused
J7QKeV2-ghk,0.0,1.0,amused
7_dgiNoBWio,0.4,1.0,amused
eBDXxtnRp4Y,0.0,0.6,amused
YjzesjojNhA,0.2,1.0,amused
WEJJUGJZxpU,0.6,1.0,amused
iZIHSn1ILxs,0.8,1.0,amused
bltuzqFTaiw,0.2,0.8,amused
ZvEPYH7GRUM,0.6,0.8,amused
bZIzRqDOSZo,0.4,0.6,amused
8N9gSS_HRcE,0.2,0.8,amused
C_8TGTKdrlY,0.4,1.0,amused
OX98015fQFI,0.4,1.0,amused
3dnW8QJxHD0,0.4,0.8,amused
4hnBp7x2QAE,0.8,1.0,amused
WlUvQkW4B1k,0.6,0.8,amused
2ywv_JCyolU,0.4,1.0,amused
MfzNEmqeIWo,0.6,1.0,amused
8tEsxbCl21E,1.0,0.8,amused
l1vvlpJ8BEE,0.4,0.6,amused
xs9Qu7uiokw,0.4,1.0,amused
4IaDS9MpzH0,0.2,0.8,eager
D0cyg74awpI,0.2,0.4,eager
C6d4o6hxZOY,0.6,0.6,eager
uDBJ2ktSZpI,0.2,0.2,eager
b3F-20ld720,0.2,0.2,eager
TElqNU5ytVo,0.4,0.4,eager
e4SQT8epHOc,0.4,0.6,eager
LwabxgoSGZY,0.6,0.8,eager
womx9GYLVD0,0.6,0.4,eager
ThIrw_LpuRA,0.4,0.4,eager
7DZao4kN73M,0.8,0.6,eager
q1L60jfPgBM,0.8,0.4,eager
EQtwo0xPvK4,1.0,0.6,eager
KJXzkUH72cY,0.4,0.2,eager
6kkeGgRG-uE,0.6,0.4,eager
BqS_gtuGPGQ,0.0,0.0,eager
ObdSno1uoQs,0.6,0.2,eager
AU1iq9rqYJ0,0.4,0.8,eager
mGs4CjeJiJQ,0.6,0.2,eager
bqeGxMgVOHI,0.4,0.8,eager
d8E2pHgxnsU,0.2,0.0,eager
kZV01QAcl20,0.8,0.6,eager
CzcxM6u7ey0,0.4,0.2,eager
bCxiuuJVT-8,0.2,0.4,eager
ut5qa3B9GEk,0.4,0.2,eager
W-2MXzendwA,0.8,0.6,eager
OsN3-29ijIQ,0.6,0.6,eager
hFYCjZvv8y4,0.2,0.4,eager
vTbG8OQcE1o,0.2,0.0,eager
RhY_pQm0wYM,0.4,0.4,eager
VMjRSnokms8,0.2,0.4,eager
6-BPFPwv8RQ,0.6,0.6,eager
4Krky4i6Xk8,0.8,0.2,eager
vn6E0boDX3g,0.0,0.0,eager
7ZOKDqjqbX0,0.8,0.4,eager
VPlxNhEc2lA,0.4,0.8,eager
kfrZnIx2VFE,0.4,0.8,eager
wVheMazNeM4,0.6,0.6,eager
ib-Qiyklq-Q,0.6,0.4,eager
en4muUSIRT4,0.8,0.6,eager
XLpQDBP20X0,0.4,0.2,active
Ln8_AUCIkAw,0.8,0.4,active
YGmX6m78zDM,0.6,1.0,active
TmnY_Q0YBVE,0.8,0.8,active
Ta-fub2dbhI,1.0,0.2,active
